A: 25
V: 183
D: 7
T: 6
O: 4

Avioes: 

Aviao 	 Capacidade 	 Consumo 	 Velocidade

Aviao 0 	 174 	 2700.00 	 830.00
Aviao 1 	 174 	 2700.00 	 830.00
Aviao 2 	 174 	 2700.00 	 830.00
Aviao 3 	 174 	 2700.00 	 830.00
Aviao 4 	 174 	 2700.00 	 830.00
Aviao 5 	 272 	 7100.00 	 830.00
Aviao 6 	 272 	 7100.00 	 830.00
Aviao 7 	 272 	 7100.00 	 830.00
Aviao 8 	 70 	 800.00 	 500.00
Aviao 9 	 70 	 800.00 	 500.00
Aviao 10 	 70 	 800.00 	 500.00
Aviao 11 	 70 	 800.00 	 500.00
Aviao 12 	 118 	 2300.00 	 830.00
Aviao 13 	 118 	 2300.00 	 830.00
Aviao 14 	 118 	 2300.00 	 830.00
Aviao 15 	 118 	 2300.00 	 830.00
Aviao 16 	 118 	 2300.00 	 830.00
Aviao 17 	 118 	 2300.00 	 830.00
Aviao 18 	 118 	 2300.00 	 830.00
Aviao 19 	 118 	 2300.00 	 830.00
Aviao 20 	 118 	 2300.00 	 830.00
Aviao 21 	 118 	 2300.00 	 830.00
Aviao 22 	 118 	 2300.00 	 830.00
Aviao 23 	 118 	 2300.00 	 830.00
Aviao 24 	 118 	 2300.00 	 830.00

Voos: 

Voo 	 Distancia 	 Demanda
Trecho 1/Dia 0: 118 	Trecho 1/Dia 1: 342 	Trecho 1/Dia 2: 472 	Trecho 1/Dia 3: 472 	Trecho 1/Dia 4: 472 	Trecho 1/Dia 5: 472 	Trecho 1/Dia 6: 236 	
Trecho 2/Dia 0: 424 	Trecho 2/Dia 1: 778 	Trecho 2/Dia 2: 566 	Trecho 2/Dia 3: 566 	Trecho 2/Dia 4: 554 	Trecho 2/Dia 5: 448 	Trecho 2/Dia 6: 342 	
Trecho 3/Dia 0: 354 	Trecho 3/Dia 1: 708 	Trecho 3/Dia 2: 708 	Trecho 3/Dia 3: 708 	Trecho 3/Dia 4: 708 	Trecho 3/Dia 5: 708 	Trecho 3/Dia 6: 354 	
Trecho 4/Dia 0: 566 	Trecho 4/Dia 1: 554 	Trecho 4/Dia 2: 566 	Trecho 4/Dia 3: 554 	Trecho 4/Dia 4: 566 	Trecho 4/Dia 5: 554 	Trecho 4/Dia 6: 354 	
Trecho 5/Dia 0: 118 	Trecho 5/Dia 1: 708 	Trecho 5/Dia 2: 708 	Trecho 5/Dia 3: 708 	Trecho 5/Dia 4: 708 	Trecho 5/Dia 5: 708 	Trecho 5/Dia 6: 354 	
Found incumbent of value 2.3991110e+08 after 0.00 sec. (0.85 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 5991 rows and 10726 columns.
MIP Presolve modified 2791 coefficients.
All rows and columns eliminated.
Presolve time = 0.01 sec. (6.97 ticks)

Root node processing (before b&c):
  Real time             =    0.01 sec. (8.14 ticks)
Parallel b&c, 4 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =    0.01 sec. (8.14 ticks)


x[aviao8][voo54] = 1
x[aviao12][voo5] = 1
x[aviao12][voo9] = 1
x[aviao12][voo10] = 1
x[aviao12][voo22] = 1
x[aviao12][voo23] = 1
x[aviao12][voo32] = 1
x[aviao12][voo44] = 1
x[aviao12][voo59] = 1
x[aviao12][voo69] = 1
x[aviao12][voo75] = 1
x[aviao12][voo79] = 1
x[aviao12][voo81] = 1
x[aviao12][voo98] = 1
x[aviao12][voo99] = 1
x[aviao12][voo100] = 1
x[aviao12][voo104] = 1
x[aviao12][voo115] = 1
x[aviao12][voo122] = 1
x[aviao12][voo131] = 1
x[aviao12][voo138] = 1
x[aviao12][voo149] = 1
x[aviao12][voo156] = 1
x[aviao13][voo34] = 1
x[aviao13][voo51] = 1
x[aviao13][voo62] = 1
x[aviao13][voo95] = 1
x[aviao13][voo97] = 1
x[aviao13][voo110] = 1
x[aviao13][voo111] = 1
x[aviao13][voo159] = 1
x[aviao13][voo167] = 1
x[aviao14][voo1] = 1
x[aviao14][voo15] = 1
x[aviao14][voo17] = 1
x[aviao14][voo19] = 1
x[aviao14][voo36] = 1
x[aviao14][voo45] = 1
x[aviao14][voo46] = 1
x[aviao14][voo53] = 1
x[aviao14][voo55] = 1
x[aviao14][voo56] = 1
x[aviao14][voo57] = 1
x[aviao14][voo114] = 1
x[aviao14][voo153] = 1
x[aviao14][voo161] = 1
x[aviao14][voo169] = 1
x[aviao14][voo175] = 1
x[aviao14][voo181] = 1
x[aviao15][voo20] = 1
x[aviao15][voo85] = 1
x[aviao15][voo86] = 1
x[aviao15][voo90] = 1
x[aviao15][voo112] = 1
x[aviao15][voo121] = 1
x[aviao15][voo127] = 1
x[aviao15][voo128] = 1
x[aviao15][voo160] = 1
x[aviao16][voo29] = 1
x[aviao16][voo37] = 1
x[aviao16][voo39] = 1
x[aviao16][voo47] = 1
x[aviao16][voo63] = 1
x[aviao16][voo64] = 1
x[aviao16][voo67] = 1
x[aviao16][voo76] = 1
x[aviao16][voo84] = 1
x[aviao16][voo91] = 1
x[aviao16][voo96] = 1
x[aviao16][voo101] = 1
x[aviao16][voo105] = 1
x[aviao16][voo118] = 1
x[aviao16][voo141] = 1
x[aviao16][voo151] = 1
x[aviao16][voo155] = 1
x[aviao16][voo164] = 1
x[aviao16][voo170] = 1
x[aviao17][voo12] = 1
x[aviao17][voo30] = 1
x[aviao17][voo31] = 1
x[aviao17][voo52] = 1
x[aviao17][voo58] = 1
x[aviao17][voo70] = 1
x[aviao17][voo83] = 1
x[aviao17][voo88] = 1
x[aviao17][voo93] = 1
x[aviao17][voo107] = 1
x[aviao17][voo109] = 1
x[aviao17][voo120] = 1
x[aviao17][voo130] = 1
x[aviao17][voo134] = 1
x[aviao17][voo146] = 1
x[aviao17][voo147] = 1
x[aviao18][voo21] = 1
x[aviao18][voo49] = 1
x[aviao18][voo73] = 1
x[aviao18][voo74] = 1
x[aviao18][voo123] = 1
x[aviao18][voo132] = 1
x[aviao18][voo133] = 1
x[aviao18][voo136] = 1
x[aviao18][voo137] = 1
x[aviao18][voo144] = 1
x[aviao18][voo178] = 1
x[aviao18][voo180] = 1
x[aviao19][voo3] = 1
x[aviao19][voo4] = 1
x[aviao19][voo24] = 1
x[aviao19][voo26] = 1
x[aviao19][voo33] = 1
x[aviao19][voo35] = 1
x[aviao19][voo78] = 1
x[aviao19][voo82] = 1
x[aviao19][voo103] = 1
x[aviao19][voo108] = 1
x[aviao19][voo124] = 1
x[aviao19][voo140] = 1
x[aviao19][voo148] = 1
x[aviao19][voo150] = 1
x[aviao19][voo177] = 1
x[aviao20][voo18] = 1
x[aviao20][voo42] = 1
x[aviao20][voo60] = 1
x[aviao20][voo92] = 1
x[aviao20][voo116] = 1
x[aviao20][voo139] = 1
x[aviao20][voo145] = 1
x[aviao20][voo157] = 1
x[aviao20][voo163] = 1
x[aviao20][voo171] = 1
x[aviao20][voo182] = 1
x[aviao21][voo2] = 1
x[aviao21][voo27] = 1
x[aviao21][voo38] = 1
x[aviao21][voo65] = 1
x[aviao21][voo72] = 1
x[aviao21][voo80] = 1
x[aviao21][voo117] = 1
x[aviao21][voo125] = 1
x[aviao21][voo135] = 1
x[aviao21][voo168] = 1
x[aviao21][voo174] = 1
x[aviao22][voo6] = 1
x[aviao22][voo41] = 1
x[aviao22][voo50] = 1
x[aviao22][voo66] = 1
x[aviao22][voo68] = 1
x[aviao22][voo71] = 1
x[aviao22][voo77] = 1
x[aviao22][voo89] = 1
x[aviao22][voo94] = 1
x[aviao22][voo129] = 1
x[aviao22][voo152] = 1
x[aviao22][voo162] = 1
x[aviao22][voo176] = 1
x[aviao23][voo25] = 1
x[aviao23][voo28] = 1
x[aviao23][voo40] = 1
x[aviao23][voo43] = 1
x[aviao23][voo48] = 1
x[aviao23][voo61] = 1
x[aviao23][voo106] = 1
x[aviao23][voo142] = 1
x[aviao23][voo143] = 1
x[aviao23][voo158] = 1
x[aviao23][voo172] = 1
x[aviao23][voo173] = 1
x[aviao24][voo0] = 1
x[aviao24][voo7] = 1
x[aviao24][voo8] = 1
x[aviao24][voo11] = 1
x[aviao24][voo13] = 1
x[aviao24][voo14] = 1
x[aviao24][voo16] = 1
x[aviao24][voo87] = 1
x[aviao24][voo102] = 1
x[aviao24][voo113] = 1
x[aviao24][voo119] = 1
x[aviao24][voo126] = 1
x[aviao24][voo154] = 1
x[aviao24][voo165] = 1
x[aviao24][voo166] = 1
x[aviao24][voo179] = 1


y[aviao0][aeroporto0][dia0] = 1
y[aviao0][aeroporto0][dia1] = 1
y[aviao0][aeroporto0][dia2] = 1
y[aviao0][aeroporto0][dia3] = 1
y[aviao0][aeroporto0][dia4] = 1
y[aviao0][aeroporto0][dia5] = 1
y[aviao0][aeroporto0][dia6] = 1
y[aviao1][aeroporto0][dia0] = 1
y[aviao1][aeroporto0][dia1] = 1
y[aviao1][aeroporto0][dia2] = 1
y[aviao1][aeroporto0][dia3] = 1
y[aviao1][aeroporto0][dia4] = 1
y[aviao1][aeroporto0][dia5] = 1
y[aviao1][aeroporto0][dia6] = 1
y[aviao2][aeroporto0][dia0] = 1
y[aviao2][aeroporto0][dia1] = 1
y[aviao2][aeroporto0][dia2] = 1
y[aviao2][aeroporto0][dia3] = 1
y[aviao2][aeroporto0][dia4] = 1
y[aviao2][aeroporto0][dia5] = 1
y[aviao2][aeroporto0][dia6] = 1
y[aviao3][aeroporto0][dia0] = 1
y[aviao3][aeroporto0][dia1] = 1
y[aviao3][aeroporto0][dia2] = 1
y[aviao3][aeroporto0][dia3] = 1
y[aviao3][aeroporto0][dia4] = 1
y[aviao3][aeroporto0][dia5] = 1
y[aviao3][aeroporto0][dia6] = 1
y[aviao4][aeroporto0][dia0] = 1
y[aviao4][aeroporto0][dia1] = 1
y[aviao4][aeroporto0][dia2] = 1
y[aviao4][aeroporto0][dia3] = 1
y[aviao4][aeroporto0][dia4] = 1
y[aviao4][aeroporto0][dia5] = 1
y[aviao4][aeroporto0][dia6] = 1
y[aviao5][aeroporto0][dia0] = 1
y[aviao5][aeroporto0][dia1] = 1
y[aviao5][aeroporto0][dia2] = 1
y[aviao5][aeroporto0][dia3] = 1
y[aviao5][aeroporto0][dia4] = 1
y[aviao5][aeroporto0][dia5] = 1
y[aviao5][aeroporto0][dia6] = 1
y[aviao6][aeroporto0][dia0] = 1
y[aviao6][aeroporto0][dia1] = 1
y[aviao6][aeroporto0][dia2] = 1
y[aviao6][aeroporto0][dia3] = 1
y[aviao6][aeroporto0][dia4] = 1
y[aviao6][aeroporto0][dia5] = 1
y[aviao6][aeroporto0][dia6] = 1
y[aviao7][aeroporto0][dia0] = 1
y[aviao7][aeroporto0][dia1] = 1
y[aviao7][aeroporto0][dia2] = 1
y[aviao7][aeroporto0][dia3] = 1
y[aviao7][aeroporto0][dia4] = 1
y[aviao7][aeroporto0][dia5] = 1
y[aviao7][aeroporto0][dia6] = 1
y[aviao8][aeroporto0][dia0] = 1
y[aviao8][aeroporto0][dia1] = 1
y[aviao8][aeroporto0][dia2] = 1
y[aviao8][aeroporto0][dia3] = 1
y[aviao8][aeroporto0][dia4] = 1
y[aviao8][aeroporto0][dia5] = 1
y[aviao8][aeroporto0][dia6] = 1
y[aviao9][aeroporto0][dia0] = 1
y[aviao9][aeroporto0][dia1] = 1
y[aviao9][aeroporto0][dia2] = 1
y[aviao9][aeroporto0][dia3] = 1
y[aviao9][aeroporto0][dia4] = 1
y[aviao9][aeroporto0][dia5] = 1
y[aviao9][aeroporto0][dia6] = 1
y[aviao10][aeroporto0][dia0] = 1
y[aviao10][aeroporto0][dia1] = 1
y[aviao10][aeroporto0][dia2] = 1
y[aviao10][aeroporto0][dia3] = 1
y[aviao10][aeroporto0][dia4] = 1
y[aviao10][aeroporto0][dia5] = 1
y[aviao10][aeroporto0][dia6] = 1
y[aviao11][aeroporto0][dia0] = 1
y[aviao11][aeroporto0][dia1] = 1
y[aviao11][aeroporto0][dia2] = 1
y[aviao11][aeroporto0][dia3] = 1
y[aviao11][aeroporto0][dia4] = 1
y[aviao11][aeroporto0][dia5] = 1
y[aviao11][aeroporto0][dia6] = 1
y[aviao12][aeroporto0][dia0] = 1
y[aviao12][aeroporto0][dia1] = 1
y[aviao12][aeroporto0][dia2] = 1
y[aviao12][aeroporto0][dia3] = 1
y[aviao12][aeroporto0][dia4] = 1
y[aviao12][aeroporto0][dia5] = 1
y[aviao12][aeroporto0][dia6] = 1
y[aviao13][aeroporto0][dia0] = 1
y[aviao13][aeroporto0][dia1] = 1
y[aviao13][aeroporto0][dia2] = 1
y[aviao13][aeroporto0][dia3] = 1
y[aviao13][aeroporto0][dia4] = 1
y[aviao13][aeroporto0][dia5] = 1
y[aviao13][aeroporto0][dia6] = 1
y[aviao14][aeroporto0][dia0] = 1
y[aviao14][aeroporto0][dia1] = 1
y[aviao14][aeroporto0][dia2] = 1
y[aviao14][aeroporto0][dia3] = 1
y[aviao14][aeroporto0][dia4] = 1
y[aviao14][aeroporto0][dia5] = 1
y[aviao14][aeroporto0][dia6] = 1
y[aviao15][aeroporto0][dia0] = 1
y[aviao15][aeroporto0][dia1] = 1
y[aviao15][aeroporto0][dia2] = 1
y[aviao15][aeroporto0][dia3] = 1
y[aviao15][aeroporto0][dia4] = 1
y[aviao15][aeroporto0][dia5] = 1
y[aviao15][aeroporto0][dia6] = 1
y[aviao16][aeroporto0][dia0] = 1
y[aviao16][aeroporto0][dia1] = 1
y[aviao16][aeroporto0][dia2] = 1
y[aviao16][aeroporto0][dia3] = 1
y[aviao16][aeroporto0][dia4] = 1
y[aviao16][aeroporto0][dia5] = 1
y[aviao16][aeroporto0][dia6] = 1
y[aviao17][aeroporto0][dia0] = 1
y[aviao17][aeroporto0][dia1] = 1
y[aviao17][aeroporto0][dia2] = 1
y[aviao17][aeroporto0][dia3] = 1
y[aviao17][aeroporto0][dia4] = 1
y[aviao17][aeroporto0][dia5] = 1
y[aviao17][aeroporto0][dia6] = 1
y[aviao18][aeroporto0][dia0] = 1
y[aviao18][aeroporto0][dia1] = 1
y[aviao18][aeroporto0][dia2] = 1
y[aviao18][aeroporto0][dia3] = 1
y[aviao18][aeroporto0][dia4] = 1
y[aviao18][aeroporto0][dia5] = 1
y[aviao18][aeroporto0][dia6] = 1
y[aviao19][aeroporto0][dia0] = 1
y[aviao19][aeroporto0][dia1] = 1
y[aviao19][aeroporto0][dia2] = 1
y[aviao19][aeroporto0][dia3] = 1
y[aviao19][aeroporto0][dia4] = 1
y[aviao19][aeroporto0][dia5] = 1
y[aviao19][aeroporto0][dia6] = 1
y[aviao20][aeroporto0][dia0] = 1
y[aviao20][aeroporto0][dia1] = 1
y[aviao20][aeroporto0][dia2] = 1
y[aviao20][aeroporto0][dia3] = 1
y[aviao20][aeroporto0][dia4] = 1
y[aviao20][aeroporto0][dia5] = 1
y[aviao20][aeroporto0][dia6] = 1
y[aviao21][aeroporto0][dia0] = 1
y[aviao21][aeroporto0][dia1] = 1
y[aviao21][aeroporto0][dia2] = 1
y[aviao21][aeroporto0][dia3] = 1
y[aviao21][aeroporto0][dia4] = 1
y[aviao21][aeroporto0][dia5] = 1
y[aviao21][aeroporto0][dia6] = 1
y[aviao22][aeroporto0][dia0] = 1
y[aviao22][aeroporto0][dia1] = 1
y[aviao22][aeroporto0][dia2] = 1
y[aviao22][aeroporto0][dia3] = 1
y[aviao22][aeroporto0][dia4] = 1
y[aviao22][aeroporto0][dia5] = 1
y[aviao22][aeroporto0][dia6] = 1
y[aviao23][aeroporto0][dia0] = 1
y[aviao23][aeroporto0][dia1] = 1
y[aviao23][aeroporto0][dia2] = 1
y[aviao23][aeroporto0][dia3] = 1
y[aviao23][aeroporto0][dia4] = 1
y[aviao23][aeroporto0][dia5] = 1
y[aviao23][aeroporto0][dia6] = 1
y[aviao24][aeroporto0][dia0] = 1
y[aviao24][aeroporto0][dia1] = 1
y[aviao24][aeroporto0][dia2] = 1
y[aviao24][aeroporto0][dia3] = 1
y[aviao24][aeroporto0][dia4] = 1
y[aviao24][aeroporto0][dia5] = 1
y[aviao24][aeroporto0][dia6] = 1
